id,title,url,login,display_type,college,department,major,description,link_selector
1,학사공지,https://scatch.ssu.ac.kr/%ea%b3%b5%ec%a7%80%ec%82%ac%ed%95%ad/?f&category=%ED%95%99%EC%82%AC&keyword,0,button,,,,"수강신청, 시험일정, 학적 관련 중요 공지사항",div.notice_col3 a
2,장학공지,https://scatch.ssu.ac.kr/%ea%b3%b5%ec%a7%80%ec%82%ac%ed%95%ad/?f&category=%EC%9E%A5%ED%95%99&keyword,0,button,,,,"장학금 신청, 선발결과 등 장학 관련 정보",div.notice_col3 a
3,국제교류공지,https://scatch.ssu.ac.kr/%ea%b3%b5%ec%a7%80%ec%82%ac%ed%95%ad/?f&category=%EA%B5%AD%EC%A0%9C%EA%B5%90%EB%A5%98&keyword,0,button,,,,"교환학생, 해외연수, 국제프로그램 안내",div.notice_col3 a
4,외국인유학생공지,https://scatch.ssu.ac.kr/%ea%b3%b5%ec%a7%80%ec%82%ac%ed%95%ad/?f&category=%EC%99%B8%EA%B5%AD%EC%9D%B8%EC%9C%A0%ED%95%99%EC%83%9D&keyword,0,button,,,,유학생분들을 위한 안내,div.notice_col3 a
5,채용공지,https://scatch.ssu.ac.kr/%ea%b3%b5%ec%a7%80%ec%82%ac%ed%95%ad/?f&category=%EC%B1%84%EC%9A%A9&keyword,0,button,,,,"채용정보, 취업박람회, 진로 관련 안내",div.notice_col3 a
6,행사공지,https://scatch.ssu.ac.kr/%ea%b3%b5%ec%a7%80%ec%82%ac%ed%95%ad/?f&category=%EB%B9%84%EA%B5%90%EA%B3%BC%C2%B7%ED%96%89%EC%82%AC&keyword,0,button,,,,"행사, 축제, 세미나 관련 정보",div.notice_col3 a
7,봉사공지,https://scatch.ssu.ac.kr/%ea%b3%b5%ec%a7%80%ec%82%ac%ed%95%ad/?f&category=%EB%B4%89%EC%82%AC&keyword,0,button,,,,교내외 봉사활동 프로그램 관련 안내,div.notice_col3 a
8,기타공지,https://scatch.ssu.ac.kr/%ea%b3%b5%ec%a7%80%ec%82%ac%ed%95%ad/?f&category=%EA%B8%B0%ED%83%80&keyword,0,button,,,,위 공지 카테고리에 속하지 않은 공지,div.notice_col3 a
9,인문대학 기독교학과,https://docs.ssu.ac.kr/%ed%95%99%ea%b3%bc%ec%82%ac%eb%ac%b4%ec%8b%a4%ec%95%8c%eb%a6%bc/%ea%b3%b5%ec%a7%80%ec%82%ac%ed%95%ad/,0,dropdown,인문대학,기독교학과,,,tr > td.title > a
10,인문대학 국어국문학과,https://korlan.ssu.ac.kr/%ed%95%99%ea%b3%bc%ec%82%ac%eb%ac%b4%ec%8b%a4%ec%95%8c%eb%a6%bc/%ea%b3%b5%ec%a7%80%ec%82%ac%ed%95%ad/,0,dropdown,인문대학,국어국문학과,,,tr > td.title > a
11,인문대학 영어영문학과,https://englan.ssu.ac.kr/%ed%95%99%ea%b3%bc%ec%82%ac%eb%ac%b4%ec%8b%a4%ec%95%8c%eb%a6%bc/%ea%b3%b5%ec%a7%80%ec%82%ac%ed%95%ad/,0,dropdown,인문대학,영어영문학과,,,tr > td.title > a
12,인문대학 독어독문학과,https://gerlan.ssu.ac.kr/%ed%95%99%ea%b3%bc%ec%82%ac%eb%ac%b4%ec%8b%a4%ec%95%8c%eb%a6%bc/%ea%b3%b5%ec%a7%80%ec%82%ac%ed%95%ad/,0,dropdown,인문대학,독어독문학과,,,tr > td.title > a
13,인문대학 불어불문학과,https://france.ssu.ac.kr/%ed%95%99%ea%b3%bc%ec%82%ac%eb%ac%b4%ec%8b%a4%ec%95%8c%eb%a6%bc/%ea%b3%b5%ec%a7%80%ec%82%ac%ed%95%ad/,0,dropdown,인문대학,불어불문학과,,,tr > td.title > a
14,인문대학 중어중문학과,https://chilan.ssu.ac.kr/%ed%95%99%ea%b3%bc%ec%82%ac%eb%ac%b4%ec%8b%a4%ec%95%8c%eb%a6%bc/%ea%b3%b5%ec%a7%80%ec%82%ac%ed%95%ad/,0,dropdown,인문대학,중어중문학과,,,tr > td.title > a
15,인문대학 일어일문학과,https://japanstu.ssu.ac.kr/%ed%95%99%ea%b3%bc%ec%82%ac%eb%ac%b4%ec%8b%a4%ec%95%8c%eb%a6%bc/%ea%b3%b5%ec%a7%80%ec%82%ac%ed%95%ad/,0,dropdown,인문대학,일어일문학과,,,tr > td.title > a
16,인문대학 철학과,https://philo.ssu.ac.kr/%ed%95%99%ea%b3%bc%ec%82%ac%eb%ac%b4%ec%8b%a4%ec%95%8c%eb%a6%bc/%ea%b3%b5%ec%a7%80%ec%82%ac%ed%95%ad/,0,dropdown,인문대학,철학과,,,tr > td.title > a
17,인문대학 사학과,https://history.ssu.ac.kr/%ed%95%99%ea%b3%bc%ec%86%8c%ec%8b%9d/%ed%95%99%ea%b3%bc%ea%b3%b5%ec%a7%80/,0,dropdown,인문대학,사학과,,,tr > td.title > a
18,인문대학 예술창작학부 문예창작전공,https://creativewriting.ssu.ac.kr/%ea%b3%b5%ec%a7%80/%ea%b3%b5%ec%a7%80%ec%82%ac%ed%95%ad/,0,dropdown,인문대학,예술창작학부,문예창작전공,,tr > td.title > a
19,인문대학 예술창작학부 영화예술전공,http://ssfilm.ssu.ac.kr/notice/notice_list?LastNoticeIndex=0&_=1755606811304,0,dropdown,인문대학,예술창작학부,영화예술전공,,
20,인문대학 스포츠학부,https://sports.ssu.ac.kr/%ec%9e%90%eb%a3%8c%ec%8b%a4/%ec%8b%a0%ec%95%99%ec%9e%90%eb%a3%8c%ec%8b%a4/,0,dropdown,인문대학,스포츠학부,,,tr > td.title > a
21,자연과학대학 수학과,https://math.ssu.ac.kr/?page_id=977,0,dropdown,자연과학대학,수학과,,,tr > td.title > a
22,자연과학대학 물리학과,https://physics.ssu.ac.kr/%ea%b2%8c%ec%8b%9c%ed%8c%90/%ea%b3%b5%ec%a7%80%ec%82%ac%ed%95%ad/,0,dropdown,자연과학대학,물리학과,,,tr > td.title > a
23,자연과학대학 화학과,https://chem.ssu.ac.kr/%ea%b3%b5%ec%a7%80%ec%82%ac%ed%95%ad/,0,dropdown,자연과학대학,화학과,,,tr > td.title > a
24,자연과학대학 정보통계·보험수리학과,https://stat.ssu.ac.kr/notice.html,0,dropdown,자연과학대학,정보통계·보험수리학과,,,div.table-responsive.notice-table > table.table td > a
25,자연과학대학 의생명시스템학부,https://bioinfo.ssu.ac.kr/%ea%b2%8c%ec%8b%9c%ed%8c%90/%ea%b3%b5%ec%a7%80%ec%82%ac%ed%95%ad/,0,dropdown,자연과학대학,의생명시스템학부,,,tr > td.title > a
26,법과대학 법학과,https://law.ssu.ac.kr/menu5/m5sub3/,0,dropdown,법과대학,법학과,,,tr > td.title > a
27,법과대학 국제법무학과,https://lawyer.ssu.ac.kr/web/05/notice_list.do,0,dropdown,법과대학,국제법무학과,,,p.b-title > a
28,사회과학대학 사회복지학부,https://mysoongsil.ssu.ac.kr/%ea%b3%b5%ec%a7%80%ec%82%ac%ed%95%ad-2/%ed%95%99%eb%b6%80-%ea%b3%b5%ec%a7%80%ec%82%ac%ed%95%ad/,0,dropdown,사회과학대학,사회복지학부,,,tr > td.title > a
29,사회과학대학 행정학부,https://pubad.ssu.ac.kr/%ec%a0%95%eb%b3%b4%ea%b4%91%ec%9e%a5/%ed%95%99%eb%b6%80-%ea%b3%b5%ec%a7%80%ec%82%ac%ed%95%ad/,0,dropdown,사회과학대학,행정학부,,,tr > td.title > a
30,사회과학대학 정치외교학과,https://politics.ssu.ac.kr/%ed%95%99%ea%b3%bc%ea%b3%b5%ec%a7%80/%ed%95%99%eb%b6%80-%ea%b3%b5%ec%a7%80%ec%82%ac%ed%95%ad/,0,dropdown,사회과학대학,정치외교학과,,,tr > td.title > a
31,사회과학대학 정보사회학과,http://inso.ssu.ac.kr/sub/sub04_01.php?category=%ED%95%99%EA%B3%BC%EA%B3%B5%EC%A7%80,0,dropdown,사회과학대학,정보사회학과,,,tbody > tr > td.subject > a
32,사회과학대학 언론홍보학과,https://masscom.ssu.ac.kr/%ea%b3%b5%ec%a7%80%ec%82%ac%ed%95%ad/%ed%95%99%eb%b6%80%ea%b3%b5%ec%a7%80/,0,dropdown,사회과학대학,언론홍보학과,,,tr > td.title > a
33,사회과학대학 평생교육학과,http://lifelongedu.ssu.ac.kr/bbs/board.php?bo_table=univ,0,dropdown,사회과학대학,평생교육학과,,,
34,경제통상대학 경제학과,https://eco.ssu.ac.kr/bbs/board.php?bo_table=notice,0,dropdown,경제통상대학,경제학과,,,tbody > tr > td > div > a
35,경제통상대학 글로벌통상학과,https://gtrade.ssu.ac.kr/%ed%95%99%eb%b6%80%ec%95%8c%eb%a6%bc/%ea%b3%b5%ec%a7%80%ec%82%ac%ed%95%ad/,0,dropdown,경제통상대학,글로벌통상학과,,,tr > td.title > a
36,경제통상대학 금융경제학과,https://ecofinance.ssu.ac.kr/board/notice,0,dropdown,경제통상대학,금융경제학과,,,tbody > tr > td.td-title > a
37,경제통상대학 국제무역학과,https://itrans.ssu.ac.kr/community/%ea%b3%b5%ec%a7%80%ec%82%ac%ed%95%ad/,0,dropdown,경제통상대학,국제무역학과,,,tr > td.title > a
38,경영대학 경영학부,http://biz.ssu.ac.kr/bbs/list.do?bId=BBS_03_NOTICE,0,dropdown,경영대학,경영학부,,,li > div > a
39,경영대학 회계학과,https://accounting.ssu.ac.kr/%ea%b2%8c%ec%8b%9c%ed%8c%90/%ed%96%89%ec%a0%95%ea%b3%b5%ec%a7%80%ec%82%ac%ed%95%ad/,0,dropdown,경영대학,회계학과,,,tr > td.title > a
40,경영대학 벤처중소기업학과,https://ensb.ssu.ac.kr/%ed%95%99%eb%b6%80%ec%95%8c%eb%a6%bc/%ed%95%99%eb%b6%80%ea%b3%b5%ec%a7%80%ec%82%ac%ed%95%ad/,0,dropdown,경영대학,벤처중소기업학과,,,table > tbody > tr > td.title > a
41,경영대학 금융학부,https://finance.ssu.ac.kr/%ea%b2%8c%ec%8b%9c%ed%8c%90/%ed%96%89%ec%a0%95%ea%b3%b5%ec%a7%80%ec%82%ac%ed%95%ad/,0,dropdown,경영대학,금융학부,,,tr > td.title > a
42,경영대학 벤처경영학과,https://mgmt.ssu.ac.kr/%ed%95%99%ec%82%ac%ec%95%88%eb%82%b4/%ea%b3%b5%ec%a7%80%ec%82%ac%ed%95%ad/,0,dropdown,경영대학,벤처경영학과,,,body > div.container.ssu02_bg01 > div > section > div.sub_wrap > div.card_wrap > div > a
43,경영대학 혁신경영학과,https://innobiz.ssu.ac.kr/%ed%95%99%ec%82%ac%ec%95%88%eb%82%b4/%ea%b3%b5%ec%a7%80%ec%82%ac%ed%95%ad/,0,dropdown,경영대학,혁신경영학과,,,tr > td.title > a
44,경영대학 복지경영학과,https://bokjimgt.ssu.ac.kr/%ed%95%99%ec%82%ac%ec%95%88%eb%82%b4/%ea%b3%b5%ec%a7%80%ec%82%ac%ed%95%ad/,0,dropdown,경영대학,복지경영학과,,,tr > td.title > a
45,경영대학 회계세무학과,https://actx.ssu.ac.kr/%ed%95%99%ec%82%ac%ec%95%88%eb%82%b4/m2sub1/,0,dropdown,경영대학,회계세무학과,,,tr > td.title > a
46,공과대학 화학공학과,http://chemeng.ssu.ac.kr/sub/sub03_01.php,0,dropdown,공과대학,화학공학과,,,table > tbody > tr > td.subject > a
47,공과대학 신소재공학과,https://materials.ssu.ac.kr/bbs/board.php?tbl=bbs51,0,dropdown,공과대학,신소재공학과,,,
48,공과대학 전기공학부,http://ee.ssu.ac.kr/sub/sub05_02.php,0,dropdown,공과대학,전기공학부,,,ul > li > div.subject > a
49,공과대학 기계공학부,https://me.ssu.ac.kr/notice/notice01.php,0,dropdown,공과대학,기계공학부,,,table > tbody > tr > td.subject > a
50,공과대학 산업·정보시스템공학과,https://iise.ssu.ac.kr/cummunity/notice/,0,dropdown,공과대학,산업·정보시스템공학과,,,table > tbody > tr > td.title > a
51,공과대학 건축학부,https://soar.ssu.ac.kr/news/notice/,0,dropdown,공과대학,건축학부,,,table > tbody > tr > td.title > a
52,IT대학 컴퓨터학부,https://cse.ssu.ac.kr/bbs/board.php?bo_table=notice,0,dropdown,IT대학,컴퓨터학부,,,table > tbody > tr > td.td_subject > div > a
53,IT대학 전자정보공학부 전자정보공학부,http://infocom.ssu.ac.kr/kor/notice/undergraduate.php,0,dropdown,IT대학,전자정보공학부,전자정보공학부,,#board > div.list_box > a
54,IT대학 전자정보공학부 IT융합전공,http://infocom.ssu.ac.kr/kor/notice/undergraduate.php,0,dropdown,IT대학,전자정보공학부,IT융합전공,,#board > div.list_box > a
55,IT대학 글로벌미디어학부,http://media.ssu.ac.kr/sub.php?code=XxH00AXY&category=1,0,dropdown,IT대학,글로벌미디어학부,,,#boardSkin_s_default tbody tr > td:nth-child(2) > a
56,IT대학 소프트웨어학부,https://sw.ssu.ac.kr/bbs/board.php?bo_table=notice,0,dropdown,IT대학,소프트웨어학부,,,tbody > tr > td.td_subject > div > a
57,IT대학 AI융합학부,https://aix.ssu.ac.kr/notice.html,0,dropdown,IT대학,AI융합학부,,,div.table-responsive > table.table td > a
58,IT대학 미디어경영학과,https://api.mediamba.ssu.ac.kr/v1/board/?page=0&size=15&menuId=89&content=,0,dropdown,IT대학,미디어경영학과,,,
59,IT대학 정보보호학과,https://sec.ssu.ac.kr/bbs/board.php?bo_table=notice,0,dropdown,IT대학,정보보호학과,,,table > tbody > tr > td.td_subject > div > a
60,베어드학부대학 자유전공학부,https://sls.ssu.ac.kr/%ed%95%99%eb%b6%80%ec%86%8c%ec%8b%9d/%ea%b3%b5%ec%a7%80%ec%82%ac%ed%95%ad/,0,dropdown,베어드학부대학,자유전공학부,,,table > tbody > tr > td.title > a
61,융합특성화자유전공학부 융합특성화자유전공학부,http://ssuconvergence.co.kr/sub/sub03_01.php,0,dropdown,융합특성화자유전공학부,융합특성화자유전공학부,,,ul > li > div.txt > div.subject > a
62,차세대반도체학과 차세대반도체학과,https://www.disu.ac.kr/community/notice,0,dropdown,차세대반도체학과,차세대반도체학과,,,tbody > tr > td.title.noti-tit > a
