college,department,major,공지사항 URL
인문대학,기독교학과,-,https://docs.ssu.ac.kr/%ed%95%99%ea%b3%bc%ec%82%ac%eb%ac%b4%ec%8b%a4%ec%95%8c%eb%a6%bc/%ea%b3%b5%ec%a7%80%ec%82%ac%ed%95%ad/
인문대학,국어국문학과,-,https://korlan.ssu.ac.kr/%ed%95%99%ea%b3%bc%ec%82%ac%eb%ac%b4%ec%8b%a4%ec%95%8c%eb%a6%bc/%ea%b3%b5%ec%a7%80%ec%82%ac%ed%95%ad/
인문대학,영어영문학과,-,https://englan.ssu.ac.kr/%ed%95%99%ea%b3%bc%ec%82%ac%eb%ac%b4%ec%8b%a4%ec%95%8c%eb%a6%bc/%ea%b3%b5%ec%a7%80%ec%82%ac%ed%95%ad/
인문대학,독어독문학과,-,https://gerlan.ssu.ac.kr/%ed%95%99%ea%b3%bc%ec%82%ac%eb%ac%b4%ec%8b%a4%ec%95%8c%eb%a6%bc/%ea%b3%b5%ec%a7%80%ec%82%ac%ed%95%ad/
인문대학,불어불문학과,-,https://france.ssu.ac.kr/%ed%95%99%ea%b3%bc%ec%82%ac%eb%ac%b4%ec%8b%a4%ec%95%8c%eb%a6%bc/%ea%b3%b5%ec%a7%80%ec%82%ac%ed%95%ad/
인문대학,중어중문학과,-,https://chilan.ssu.ac.kr/%ed%95%99%ea%b3%bc%ec%82%ac%eb%ac%b4%ec%8b%a4%ec%95%8c%eb%a6%bc/%ea%b3%b5%ec%a7%80%ec%82%ac%ed%95%ad/
인문대학,일어일문학과,-,https://japanstu.ssu.ac.kr/%ed%95%99%ea%b3%bc%ec%82%ac%eb%ac%b4%ec%8b%a4%ec%95%8c%eb%a6%bc/%ea%b3%b5%ec%a7%80%ec%82%ac%ed%95%ad/
인문대학,철학과,-,https://philo.ssu.ac.kr/%ed%95%99%ea%b3%bc%ec%82%ac%eb%ac%b4%ec%8b%a4%ec%95%8c%eb%a6%bc/%ea%b3%b5%ec%a7%80%ec%82%ac%ed%95%ad/
인문대학,사학과,-,https://history.ssu.ac.kr/%ed%95%99%ea%b3%bc%ec%86%8c%ec%8b%9d/%ed%95%99%ea%b3%bc%ea%b3%b5%ec%a7%80/
인문대학,예술창작학부,문예창작전공,https://creativewriting.ssu.ac.kr/%ea%b3%b5%ec%a7%80/%ea%b3%b5%ec%a7%80%ec%82%ac%ed%95%ad/
인문대학,예술창작학부,영화예술전공,http://ssfilm.ssu.ac.kr/notice/index
인문대학,스포츠학부,-,https://sports.ssu.ac.kr/%ec%9e%90%eb%a3%8c%ec%8b%a4/%ec%8b%a0%ec%95%99%ec%9e%90%eb%a3%8c%ec%8b%a4/
자연과학대학,수학과,-,https://math.ssu.ac.kr/?page_id=977
자연과학대학,물리학과,-,https://physics.ssu.ac.kr/%ea%b2%8c%ec%8b%9c%ed%8c%90/%ea%b3%b5%ec%a7%80%ec%82%ac%ed%95%ad/
자연과학대학,화학과,-,https://chem.ssu.ac.kr/%ea%b3%b5%ec%a7%80%ec%82%ac%ed%95%ad/
자연과학대학,정보통계·보험수리학과,-,https://stat.ssu.ac.kr/notice.html
자연과학대학,의생명시스템학부,-,https://bioinfo.ssu.ac.kr/%ea%b2%8c%ec%8b%9c%ed%8c%90/%ea%b3%b5%ec%a7%80%ec%82%ac%ed%95%ad/
법과대학,법학과,-,https://law.ssu.ac.kr/menu5/m5sub3/
법과대학,국제법무학과,-,https://lawyer.ssu.ac.kr/web/05/notice_list.do
사회과학대학,사회복지학부,-,https://mysoongsil.ssu.ac.kr/%ea%b3%b5%ec%a7%80%ec%82%ac%ed%95%ad-2/%ed%95%99%eb%b6%80-%ea%b3%b5%ec%a7%80%ec%82%ac%ed%95%ad/
사회과학대학,행정학부,-,https://pubad.ssu.ac.kr/%ec%a0%95%eb%b3%b4%ea%b4%91%ec%9e%a5/%ed%95%99%eb%b6%80-%ea%b3%b5%ec%a7%80%ec%82%ac%ed%95%ad/
사회과학대학,정치외교학과,-,https://politics.ssu.ac.kr/%ed%95%99%ea%b3%bc%ea%b3%b5%ec%a7%80/%ed%95%99%eb%b6%80-%ea%b3%b5%ec%a7%80%ec%82%ac%ed%95%ad/
사회과학대학,정보사회학과,-,http://inso.ssu.ac.kr/sub/sub04_01.php?category=%ED%95%99%EA%B3%BC%EA%B3%B5%EC%A7%80
사회과학대학,언론홍보학과,-,https://masscom.ssu.ac.kr/%ea%b3%b5%ec%a7%80%ec%82%ac%ed%95%ad/%ed%95%99%eb%b6%80%ea%b3%b5%ec%a7%80/
사회과학대학,평생교육학과,-,http://lifelongedu.ssu.ac.kr/bbs/board.php?bo_table=univ
경제통상대학,경제학과,-,https://eco.ssu.ac.kr/bbs/board.php?bo_table=notice
경제통상대학,글로벌통상학과,-,https://gtrade.ssu.ac.kr/%ed%95%99%eb%b6%80%ec%95%8c%eb%a6%bc/%ea%b3%b5%ec%a7%80%ec%82%ac%ed%95%ad/
경제통상대학,금융경제학과,-,https://ecofinance.ssu.ac.kr/board/notice
경제통상대학,국제무역학과,-,https://itrans.ssu.ac.kr/community/%ea%b3%b5%ec%a7%80%ec%82%ac%ed%95%ad/
경영대학,경영학부,-,http://biz.ssu.ac.kr/bbs/list.do?bId=BBS_03_NOTICE
경영대학,회계학과,-,https://accounting.ssu.ac.kr/%ea%b2%8c%ec%8b%9c%ed%8c%90/%ed%96%89%ec%a0%95%ea%b3%b5%ec%a7%80%ec%82%ac%ed%95%ad/
경영대학,벤처중소기업학과,-,https://ensb.ssu.ac.kr/%ed%95%99%eb%b6%80%ec%95%8c%eb%a6%bc/%ed%95%99%eb%b6%80%ea%b3%b5%ec%a7%80%ec%82%ac%ed%95%ad/
경영대학,금융학부,-,https://finance.ssu.ac.kr/%ea%b2%8c%ec%8b%9c%ed%8c%90/%ed%96%89%ec%a0%95%ea%b3%b5%ec%a7%80%ec%82%ac%ed%95%ad/
경영대학,벤처경영학과,-,https://mgmt.ssu.ac.kr/%ed%95%99%ec%82%ac%ec%95%88%eb%82%b4/%ea%b3%b5%ec%a7%80%ec%82%ac%ed%95%ad/
경영대학,혁신경영학과,-,https://innobiz.ssu.ac.kr/%ed%95%99%ec%82%ac%ec%95%88%eb%82%b4/%ea%b3%b5%ec%a7%80%ec%82%ac%ed%95%ad/
경영대학,복지경영학과,-,https://bokjimgt.ssu.ac.kr/%ed%95%99%ec%82%ac%ec%95%88%eb%82%b4/%ea%b3%b5%ec%a7%80%ec%82%ac%ed%95%ad/
경영대학,회계세무학과,-,https://actx.ssu.ac.kr/%ed%95%99%ec%82%ac%ec%95%88%eb%82%b4/m2sub1/
공과대학,화학공학과,-,http://chemeng.ssu.ac.kr/sub/sub03_01.php
공과대학,신소재공학과,-,https://materials.ssu.ac.kr/bbs/board.php?tbl=bbs51
공과대학,전기공학부,-,http://ee.ssu.ac.kr/sub/sub05_02.php
공과대학,기계공학부,-,https://me.ssu.ac.kr/notice/notice01.php
공과대학,산업·정보시스템공학과,-,https://iise.ssu.ac.kr/cummunity/notice/
공과대학,건축학부,-,https://soar.ssu.ac.kr/news/notice/
IT대학,컴퓨터학부,-,https://cse.ssu.ac.kr/bbs/board.php?bo_table=notice
IT대학,전자정보공학부,전자정보공학부,http://infocom.ssu.ac.kr/kor/notice/undergraduate.php
IT대학,전자정보공학부,IT융합전공,http://infocom.ssu.ac.kr/kor/notice/undergraduate.php
IT대학,글로벌미디어학부,-,http://media.ssu.ac.kr/sub.php?code=XxH00AXY&category=1
IT대학,소프트웨어학부,-,https://sw.ssu.ac.kr/bbs/board.php?bo_table=notice
IT대학,AI융합학부,-,https://aix.ssu.ac.kr/notice.html
IT대학,미디어경영학과,-,https://mediamba.ssu.ac.kr/board/notice
IT대학,정보보호학과,-,https://sec.ssu.ac.kr/bbs/board.php?bo_table=notice
AI대학,AI소프트웨어학부,소프트웨어전공,-
AI대학,AI소프트웨어학부,정보보호전공,-
AI대학,AI소프트웨어학부,인공지능전공,-
AI대학,AI소프트웨어학부,AI시스템전공,-
베어드학부대학,자유전공학부,-,https://sls.ssu.ac.kr/%ed%95%99%eb%b6%80%ec%86%8c%ec%8b%9d/%ea%b3%b5%ec%a7%80%ec%82%ac%ed%95%ad/
융합특성화자유전공학부,융합특성화자유전공학부,-,http://ssuconvergence.co.kr/sub/sub03_01.php
차세대반도체학과,차세대반도체학과,-,https://www.disu.ac.kr/community/notice
